

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 10 23:03:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 2
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     011F                     _setup:	
   607                           ;psect for function _setup
   608                           
   609     011F                     l736:	
   610                           ;incstack = 0
   611                           ; Regs used in _setup: [wreg+status,2]
   612                           
   613                           
   614                           ;main.c: 72:     ANSEL = 0;
   615     011F  1683               	bsf	3,5	;RP0=1, select bank3
   616     0120  1703               	bsf	3,6	;RP1=1, select bank3
   617     0121  0188               	clrf	8	;volatile
   618     0122                     l738:
   619                           
   620                           ;main.c: 73:     ANSELH = 0b00100000;
   621     0122  3020               	movlw	32
   622     0123  0089               	movwf	9	;volatile
   623     0124                     l740:
   624                           
   625                           ;main.c: 74:     TRISA = 0;
   626     0124  1683               	bsf	3,5	;RP0=1, select bank1
   627     0125  1303               	bcf	3,6	;RP1=0, select bank1
   628     0126  0185               	clrf	5	;volatile
   629     0127                     l742:
   630                           
   631                           ;main.c: 75:     PORTA = 0;
   632     0127  1283               	bcf	3,5	;RP0=0, select bank0
   633     0128  1303               	bcf	3,6	;RP1=0, select bank0
   634     0129  0185               	clrf	5	;volatile
   635     012A                     l744:
   636                           
   637                           ;main.c: 76:     TRISBbits.TRISB7 = 1;
   638     012A  1683               	bsf	3,5	;RP0=1, select bank1
   639     012B  1303               	bcf	3,6	;RP1=0, select bank1
   640     012C  1786               	bsf	6,7	;volatile
   641     012D                     l746:
   642                           
   643                           ;main.c: 77:     TRISBbits.TRISB6 = 1;
   644     012D  1706               	bsf	6,6	;volatile
   645     012E                     l748:
   646                           
   647                           ;main.c: 78:     TRISBbits.TRISB0 = 1;
   648     012E  1406               	bsf	6,0	;volatile
   649     012F                     l750:
   650                           
   651                           ;main.c: 79:     PORTB = 0;
   652     012F  1283               	bcf	3,5	;RP0=0, select bank0
   653     0130  1303               	bcf	3,6	;RP1=0, select bank0
   654     0131  0186               	clrf	6	;volatile
   655     0132                     l752:
   656                           
   657                           ;main.c: 80:     TRISC = 0;
   658     0132  1683               	bsf	3,5	;RP0=1, select bank1
   659     0133  1303               	bcf	3,6	;RP1=0, select bank1
   660     0134  0187               	clrf	7	;volatile
   661     0135                     l754:
   662                           
   663                           ;main.c: 81:     PORTC = 0;
   664     0135  1283               	bcf	3,5	;RP0=0, select bank0
   665     0136  1303               	bcf	3,6	;RP1=0, select bank0
   666     0137  0187               	clrf	7	;volatile
   667     0138                     l756:
   668                           
   669                           ;main.c: 82:     TRISD = 0;
   670     0138  1683               	bsf	3,5	;RP0=1, select bank1
   671     0139  1303               	bcf	3,6	;RP1=0, select bank1
   672     013A  0188               	clrf	8	;volatile
   673     013B                     l758:
   674                           
   675                           ;main.c: 83:     PORTD = 0;
   676     013B  1283               	bcf	3,5	;RP0=0, select bank0
   677     013C  1303               	bcf	3,6	;RP1=0, select bank0
   678     013D  0188               	clrf	8	;volatile
   679     013E                     l760:
   680                           
   681                           ;main.c: 85:     OPTION_REGbits.nRBPU = 0;
   682     013E  1683               	bsf	3,5	;RP0=1, select bank1
   683     013F  1303               	bcf	3,6	;RP1=0, select bank1
   684     0140  1381               	bcf	1,7	;volatile
   685     0141                     l762:
   686                           
   687                           ;main.c: 86:     INTCONbits.GIE = 1;
   688     0141  178B               	bsf	11,7	;volatile
   689     0142                     l764:
   690                           
   691                           ;main.c: 87:     INTCONbits.PEIE = 1;
   692     0142  170B               	bsf	11,6	;volatile
   693     0143                     l766:
   694                           
   695                           ;main.c: 88:     INTCONbits.RBIE = 1;
   696     0143  158B               	bsf	11,3	;volatile
   697     0144                     l768:
   698                           
   699                           ;main.c: 89:     PIE1bits.ADIE = 1;
   700     0144  170C               	bsf	12,6	;volatile
   701     0145                     l770:
   702                           
   703                           ;main.c: 90:     WPUBbits.WPUB7 = 1;
   704     0145  1795               	bsf	21,7	;volatile
   705     0146                     l772:
   706                           
   707                           ;main.c: 91:     WPUBbits.WPUB6 = 1;
   708     0146  1715               	bsf	21,6	;volatile
   709     0147                     l774:
   710                           
   711                           ;main.c: 92:     IOCBbits.IOCB7 = 1;
   712     0147  1796               	bsf	22,7	;volatile
   713     0148                     l776:
   714                           
   715                           ;main.c: 93:     IOCBbits.IOCB6 = 1;
   716     0148  1716               	bsf	22,6	;volatile
   717     0149                     l778:
   718                           
   719                           ;main.c: 95:     OSCCONbits.IRCF0 = 1;
   720     0149  160F               	bsf	15,4	;volatile
   721     014A                     l780:
   722                           
   723                           ;main.c: 96:     OSCCONbits.IRCF1 = 1;
   724     014A  168F               	bsf	15,5	;volatile
   725     014B                     l782:
   726                           
   727                           ;main.c: 97:     OSCCONbits.IRCF0 = 0;
   728     014B  120F               	bcf	15,4	;volatile
   729     014C                     l784:
   730                           
   731                           ;main.c: 98:     OSCCONbits.SCS = 1;
   732     014C  140F               	bsf	15,0	;volatile
   733     014D                     l77:
   734     014D  0008               	return
   735     014E                     __end_of_setup:
   736                           
   737                           	psect	text3
   738     00DB                     __ptext3:	
   739 ;; *************** function _displays *****************
   740 ;; Defined at:
   741 ;;		line 125 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       2       0       0       0
   758 ;;      Totals:         0       2       0       0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 3
   762 ;; This function calls:
   763 ;;		___awdiv
   764 ;; This function is called by:
